account_id,customer_id,account_type,account_balance,account_status
843,302,Corporate,559170.71,Active
844,1416,Current,625317.33,Active
845,969,Current,97492.09,Active
846,369,Savings,951813.75,Active
847,233,Corporate,790982.29,Active
848,195,Current,374553.94,Active
849,907,Savings,563249.8,Active
850,1036,Current,48277.21,Active
851,921,Savings,42186.59,Active
852,689,Savings,251547.54,Active
853,177,Current,690011.94,Dormant
854,217,Corporate,852295.6,Active
855,1035,Corporate,559626.69,Active
856,1470,Savings,532600.61,Active
857,630,Corporate,402907.22,Active
858,164,Savings,162436.36,Active
859,53,Corporate,119235.75,Active
860,218,Current,760919.08,Active
861,999,Corporate,927576.05,Active
862,824,Savings,458824.93,Active
863,1384,Savings,659786.21,Active
864,385,Corporate,914543.19,Active
865,56,Current,91023.52,Dormant
866,118,Savings,770710.97,Active
867,900,Savings,617200.07,Active
868,1277,Savings,599038.54,Active
869,798,Savings,293247.89,Active
870,780,Savings,684209.46,Active
871,1016,Current,795002.96,Active
872,803,Corporate,113745.31,Active
873,845,Current,533987.91,Active
874,1204,Current,102163.92,Active
875,1439,Savings,872701.45,Active
876,1259,Current,508129.09,Active
877,855,Savings,808157.72,Active
878,708,Current,368717.55,Active
879,1104,Savings,125953.15,Active
880,22,Savings,42457.81,Closed
881,843,Current,282228.11,Active
882,1464,Current,244989.47,Active
883,1117,Corporate,560791.62,Closed
884,192,Corporate,22717.1,Active
885,1019,Corporate,521049.97,Active
886,1127,Current,392379.97,Active
887,396,Current,577545.15,Active
888,1031,Savings,702715.11,Active
889,640,Corporate,634457.85,Active
890,1019,Savings,984659.73,Active
891,567,Savings,139127.08,Active
892,231,Savings,430307.27,Active
893,874,Savings,425405.91,Active
894,574,Corporate,417636.15,Active
895,240,Savings,664134.59,Active
896,90,Current,490338.23,Active
897,232,Current,517915.13,Active
898,457,Current,432923.64,Active
899,233,Corporate,991707.76,Closed
900,354,Savings,927633.79,Active
901,1005,Corporate,308416.47,Active
902,1357,Savings,112482.33,Dormant
903,439,Corporate,839924.96,Active
904,1399,Corporate,997173.08,Active
905,1316,Savings,293316.29,Active
906,345,Corporate,358427.14,Active
907,664,Savings,941691.55,Active
908,1452,Current,711418.39,Active
909,657,Current,296342.69,Active
910,130,Current,581465.44,Active
911,141,Corporate,944285.35,Active
912,415,Current,812001.29,Active
913,1117,Savings,742090.88,Active
914,626,Current,737259.32,Active
915,284,Current,178842.3,Active
916,223,Corporate,824856.56,Active
917,744,Savings,276842.51,Active
918,463,Corporate,930436.29,Active
919,1300,Corporate,365275.35,Active
920,1164,Savings,857802.74,Active
921,357,Corporate,266967.26,Active
922,1047,Savings,515012.41,Closed
923,1294,Current,107778.41,Closed
924,859,Savings,660458.78,Active
925,665,Savings,836243.2,Active
926,1357,Savings,718728.83,Active
927,1015,Corporate,523735.25,Active
928,85,Savings,46070.76,Active
929,621,Savings,933507.57,Closed
930,1055,Savings,705784.06,Active
931,240,Current,746118.37,Active
932,363,Savings,794885.89,Active
933,822,Corporate,747995.68,Active
934,1413,Savings,441675.05,Active
935,668,Savings,733888.21,Active
936,1323,Current,625401.76,Active
937,1395,Savings,854162.32,Active
938,99,Corporate,802657.36,Active
939,47,Savings,42333.01,Active
940,839,Corporate,379508.2,Active
941,422,Current,35681.44,Active
942,62,Savings,102972.85,Active
943,1133,Current,601809.31,Active
944,1143,Savings,873948,Active
945,1010,Corporate,120704.93,Active
946,598,Current,451638.2,Active
947,1406,Savings,910968.03,Active
948,392,Corporate,814486.68,Active
949,977,Current,520148.23,Closed
950,1076,Savings,771799.87,Active
951,603,Current,523171.08,Active
952,1313,Savings,158934.24,Active
953,337,Corporate,125611.38,Active
954,810,Corporate,189179.86,Active
955,1228,Current,351571.17,Active
956,1262,Current,930598.74,Active
957,1406,Savings,799878.74,Active
958,752,Corporate,433368.76,Dormant
959,1160,Savings,493583.63,Active
960,1431,Corporate,266343.85,Active
961,1386,Current,704648.6,Active
962,1405,Savings,802962.91,Active
963,881,Savings,239665.79,Active
964,635,Corporate,42779.8,Active
965,254,Corporate,624265.05,Active
966,1138,Corporate,562949.61,Active
967,20,Current,402729.02,Active
968,528,Savings,644250.05,Active
969,1169,Corporate,551062.68,Active
970,1232,Current,251331,Active
971,376,Corporate,398331.25,Closed
972,166,Savings,428685.46,Active
973,1205,Corporate,880367.75,Active
974,861,Savings,960943.25,Active
975,617,Current,893108.36,Active
976,612,Current,719458.85,Active
977,1468,Corporate,585407.74,Dormant
978,1356,Savings,689572.37,Active
979,503,Savings,939170.11,Active
980,913,Savings,250748.74,Active
981,79,Corporate,535585.39,Active
982,585,Savings,689918.41,Active
983,688,Savings,679567.75,Active
984,396,Savings,253026.68,Active
985,1127,Savings,587144.8,Closed
986,402,Corporate,796117.23,Active
987,975,Corporate,475603.9,Active
988,224,Savings,793504.78,Dormant
989,518,Savings,360522.72,Active
990,634,Current,938821.37,Active
991,236,Current,534394.51,Active
992,1451,Savings,596352,Active
993,116,Savings,32330.21,Closed
994,1187,Current,171098.87,Dormant
995,226,Current,633300.95,Dormant
996,230,Savings,420450.5,Active
997,182,Corporate,508655.63,Active
998,1273,Corporate,63908.44,Dormant
999,1342,Savings,834301.1,Closed
1000,210,Savings,784721.1,Active
1001,1416,Current,186168.62,Active
1002,96,Current,634695.03,Active
1003,894,Corporate,818496.9,Active
1004,756,Savings,641213.28,Active
1005,1110,Current,311087.7,Dormant
1006,415,Corporate,656455.04,Dormant
1007,394,Corporate,211251.29,Active
1008,696,Corporate,318936.74,Active
1009,844,Current,240829.58,Active
1010,604,Current,557368.18,Active
1011,582,Savings,109118.42,Active
1012,133,Savings,933377.07,Active
1013,791,Corporate,334178.84,Dormant
1014,649,Corporate,219751.16,Dormant
1015,1338,Current,497053.26,Active
1016,221,Current,277720.82,Active
1017,976,Savings,535369.18,Dormant
1018,1462,Savings,349160.64,Active
1019,1070,Savings,132934.74,Active
1020,1216,Current,266629.35,Active
1021,1403,Corporate,439001.41,Active
1022,788,Savings,31262.93,Active
1023,691,Savings,770871.88,Active
1024,1358,Current,622202.74,Dormant
1025,39,Savings,601758.25,Active
1026,1317,Corporate,546503.88,Dormant
1027,690,Current,590722.86,Dormant
1028,162,Savings,934717.3,Active
1029,1355,Savings,9560.64,Active
1030,1128,Current,48751.91,Active
1031,161,Current,192301.92,Active
1032,1078,Savings,168134.08,Active
1033,1058,Corporate,182013.27,Active
1034,242,Current,672271.94,Active
1035,967,Corporate,460023.82,Active
1036,890,Savings,991787.1,Dormant
1037,113,Corporate,227659.03,Active
1038,1014,Savings,311519.27,Active
1039,318,Savings,984256.48,Active
1040,23,Savings,831926.38,Active
1041,824,Savings,470329.42,Active
1042,1142,Corporate,555042.29,Active
1043,701,Savings,843334.74,Active
1044,1019,Savings,481499.27,Active
1045,1236,Corporate,206817.7,Active
1046,1442,Current,828616.09,Active
1047,1137,Corporate,538234.72,Active
1048,1068,Corporate,153889.55,Active
1049,128,Corporate,506080.25,Dormant
1050,876,Savings,413790.18,Active
1051,158,Savings,876965.69,Dormant
1052,827,Savings,126929.38,Active
1053,1418,Current,875334.59,Active
1054,852,Savings,512698.81,Active
1055,512,Current,404960.07,Active
1056,45,Savings,162805.22,Active
1057,1132,Corporate,701117.14,Dormant
1058,219,Savings,926879.9,Active
1059,443,Current,376001.98,Closed
1060,315,Current,242343.42,Active
1061,177,Savings,555312.05,Active
1062,228,Corporate,796389.76,Dormant
1063,267,Savings,4763.93,Active
1064,870,Savings,631746.06,Active
1065,838,Savings,596919.48,Dormant
1066,1403,Corporate,318834.03,Active
1067,489,Current,451971.58,Active
1068,702,Corporate,247716.26,Dormant
1069,687,Current,790095.85,Active
1070,1314,Current,634900.4,Dormant
1071,996,Current,533178.91,Active
1072,357,Corporate,393133.67,Active
1073,872,Savings,292093,Active
1074,204,Savings,822913.75,Active
1075,1237,Savings,451956.26,Active
1076,552,Savings,501945.97,Active
1077,323,Savings,521307.9,Active
1078,594,Corporate,448918.57,Active
1079,181,Corporate,256832.34,Active
1080,499,Corporate,121220.1,Active
1081,1344,Corporate,99438.73,Active
1082,83,Corporate,757705.06,Active
1083,303,Corporate,224304.29,Active
1084,262,Corporate,56617.14,Active
1085,784,Savings,797719.89,Active
1086,1224,Current,154907.59,Active
1087,1264,Corporate,625520.95,Active
1088,914,Current,339304.63,Active
1089,692,Corporate,127353.78,Active
1090,944,Corporate,415066.5,Closed
1091,683,Savings,15794.05,Dormant
1092,1319,Current,841203.94,Active
1093,689,Savings,513984.46,Active
1094,396,Savings,140020.85,Dormant
1095,1162,Current,237743.34,Active
1096,839,Savings,448527.22,Active
1097,878,Corporate,189680.51,Active
1098,823,Corporate,269330.56,Active
1099,1153,Corporate,534851.18,Active
1100,49,Corporate,832776.4,Active
1101,789,Corporate,402437.85,Active
1102,293,Savings,717258.3,Active
1103,536,Savings,876807.53,Dormant
1104,311,Corporate,217084.64,Active
1105,537,Corporate,807384.78,Active
1106,639,Savings,757644.8,Active
1107,234,Current,357580.36,Active
1108,1233,Savings,989530.44,Active
1109,605,Savings,263309.8,Active
1110,94,Savings,255548.46,Active
1111,327,Savings,772486.91,Active
1112,225,Savings,435222.66,Active
1113,967,Current,331464.2,Active
1114,890,Corporate,179484.14,Active
1115,11,Corporate,765567.1,Active
1116,1353,Current,786535.48,Active
1117,1036,Corporate,566997.44,Active
1118,35,Corporate,957356.3,Active
1119,447,Corporate,318845.11,Active
1120,1476,Current,220399.43,Active
1121,1244,Current,677789.3,Active
1122,441,Corporate,758650.23,Closed
1123,653,Corporate,225681.06,Closed
1124,595,Corporate,77534.15,Active
1125,229,Savings,810705.97,Active
1126,344,Savings,976525.47,Active
1127,1104,Savings,645027.61,Active
1128,1377,Current,278589.03,Active
1129,1420,Corporate,996675.94,Active
1130,1314,Current,893373.37,Active
1131,1479,Current,513867.27,Active
1132,989,Current,825495.96,Active
1133,1152,Corporate,816004.7,Active
1134,909,Savings,934864.17,Active
1135,1383,Corporate,841082.92,Active
1136,527,Corporate,644035.56,Active
1137,1337,Current,609694.42,Active
1138,75,Current,467889.93,Active
1139,196,Current,626859.15,Active
1140,29,Savings,795421.37,Active
1141,706,Savings,969068.59,Active
1142,1021,Savings,467820.07,Active
1143,16,Corporate,574079.55,Active
1144,1447,Current,445360.69,Active
1145,805,Corporate,668820.13,Active
1146,1429,Savings,630290.58,Closed
1147,940,Current,18815.96,Active
1148,967,Savings,541620.4,Active
1149,1101,Current,89398.41,Active
1150,229,Current,27357.23,Closed
1151,962,Corporate,791405.96,Active
1152,1321,Corporate,259391.21,Active
1153,715,Savings,341314.42,Active
1154,984,Corporate,65020.5,Closed
1155,573,Corporate,180320.76,Active
1156,615,Corporate,765839.21,Active
1157,326,Current,494037.3,Active
1158,1387,Corporate,880787.79,Active
1159,875,Savings,397844.89,Dormant
1160,359,Current,269432.04,Active
1161,324,Current,348252.21,Active
1162,1350,Corporate,713059.02,Dormant
1163,165,Current,555450.67,Closed
1164,798,Savings,904287.02,Active
1165,455,Savings,602566.6,Active
1166,1177,Current,493525.19,Active
1167,1151,Corporate,785966.97,Active
1168,193,Corporate,947586.32,Dormant
1169,627,Current,356490.07,Dormant
1170,530,Savings,250626.33,Active
1171,1034,Current,616601.18,Closed
1172,92,Corporate,499373.95,Active
1173,139,Corporate,989196.39,Active
1174,481,Current,462899.42,Active
1175,449,Savings,75257.22,Dormant
1176,1357,Current,977391.69,Active
1177,869,Savings,843743.36,Active
1178,340,Savings,179071.89,Dormant
1179,1076,Current,904700.65,Active
1180,466,Current,341326.15,Active
1181,718,Savings,377734.87,Dormant
1182,799,Savings,906485.09,Active
1183,475,Savings,530585.45,Dormant
1184,401,Savings,138625.17,Dormant
1185,1463,Corporate,369687.1,Active
1186,605,Current,722375.35,Active
1187,932,Savings,175010,Active
1188,997,Current,590640.97,Active
1189,922,Savings,695578.86,Active
1190,821,Current,344509.72,Active
1191,657,Current,694186.81,Active
1192,598,Savings,884323.14,Active
1193,1177,Savings,472644.63,Active
1194,514,Current,383526.42,Active
1195,1030,Current,251907.24,Active
1196,500,Current,604601.27,Active
1197,717,Corporate,879972.2,Active
1198,1142,Savings,325336.61,Active
1199,601,Corporate,396839.29,Active
1200,666,Corporate,407218.89,Active
1201,468,Savings,561251.53,Active
1202,161,Savings,229180.55,Active
1203,270,Corporate,822388.94,Active
1204,1080,Savings,296306.68,Active
1205,228,Current,705657.33,Active
1206,849,Current,513702.53,Active
1207,149,Corporate,586311.71,Active
1208,1070,Corporate,180429.13,Active
1209,1168,Savings,735288.17,Closed
1210,632,Savings,189431.9,Active
1211,1364,Corporate,114360.16,Active
1212,413,Corporate,547132.82,Dormant
1213,520,Current,709587.84,Active
1214,1368,Current,50985.8,Active
1215,387,Savings,70325.92,Active
1216,1497,Current,802876.48,Active
1217,275,Savings,809223.67,Active
1218,353,Savings,246059.41,Active
1219,1090,Savings,615612.97,Active
1220,1103,Current,443736.9,Active
1221,598,Corporate,633063.35,Active
1222,1226,Corporate,863016.4,Active
1223,558,Current,80776.57,Active
1224,113,Corporate,778206.44,Active
1225,1115,Savings,493536.08,Active
1226,141,Corporate,564562.82,Active
1227,1313,Current,654277.43,Active
1228,730,Corporate,922700.53,Active
1229,589,Savings,57663.23,Active
1230,411,Savings,30446.88,Active
1231,377,Current,179083.52,Active
1232,1408,Current,986461.28,Active
1233,1176,Current,715361.29,Active
1234,751,Savings,615026.48,Active
1235,627,Corporate,47992.01,Active
1236,1343,Corporate,879231.11,Active
1237,1393,Current,812944.1,Active
1238,995,Corporate,665135.24,Dormant
1239,703,Corporate,339791.68,Active
1240,462,Current,71434.45,Active
1241,12,Current,580458.45,Active
1242,1180,Savings,719974.88,Active
1243,477,Savings,95146.11,Active
1244,939,Savings,634133.89,Active
1245,401,Savings,287079.7,Active
1246,808,Corporate,764479.98,Active
1247,177,Corporate,540076.23,Active
1248,1365,Savings,129907.75,Active
1249,57,Savings,526992.93,Active
1250,448,Current,396341.13,Active
1251,203,Corporate,181175.61,Active
1252,738,Corporate,841674.21,Active
1253,202,Savings,12017.42,Active
1254,1354,Corporate,312816.15,Closed
1255,363,Current,13582.44,Active
1256,892,Current,96910.94,Active
1257,454,Corporate,297799.12,Active
1258,356,Savings,55216.91,Active
1259,216,Corporate,597033.9,Dormant
1260,972,Current,87776.05,Closed
1261,555,Savings,702011.92,Active
1262,887,Corporate,53589.47,Active
1263,23,Savings,60249.59,Active
1264,155,Savings,306020.57,Active
1265,1210,Current,896674.95,Active
1266,249,Savings,641751.86,Active
1267,749,Corporate,770361.16,Active
1268,805,Savings,142410.56,Active
1269,134,Savings,834291.31,Dormant
1270,321,Corporate,9138.1,Active
1271,390,Current,213844.29,Active
1272,434,Current,616476.23,Active
1273,1046,Corporate,375871.16,Active
1274,873,Corporate,984209.2,Active
1275,1149,Current,31308.91,Active
1276,1103,Savings,998599.57,Active
1277,858,Corporate,624004.21,Active
1278,51,Savings,559148.29,Active
1279,176,Corporate,60452.93,Active
1280,870,Current,274055.55,Active
1281,253,Savings,924738.03,Active
1282,966,Savings,354891.76,Active
1283,1270,Corporate,661991.55,Active
1284,739,Savings,999496.85,Active
1285,1130,Corporate,263806.64,Active
1286,1217,Current,576504.8,Active
1287,1340,Savings,696741.35,Active
1288,302,Corporate,165462.62,Active
1289,548,Savings,149523.89,Active
1290,716,Corporate,456851.6,Active
1291,779,Corporate,386426.71,Active
1292,268,Corporate,714501.22,Active
1293,1194,Current,70439.26,Active
1294,1010,Savings,972194.46,Active
1295,551,Current,15262.7,Active
1296,1479,Corporate,601715.51,Active
1297,1316,Corporate,563069.96,Closed
1298,1165,Current,135581.02,Active
1299,1170,Current,151765.07,Active
1300,1449,Savings,792884.81,Active
1301,314,Corporate,887674.9,Closed
1302,184,Current,283733.95,Closed
1303,713,Corporate,438526,Active
1304,128,Corporate,355640.05,Active
1305,1311,Savings,73474.47,Dormant
1306,1277,Savings,673531.04,Active
1307,700,Savings,825367.74,Active
1308,386,Current,305574.48,Active
1309,1254,Corporate,990185.62,Active
1310,271,Current,76775.71,Active
1311,811,Current,662128.92,Active
1312,415,Savings,448779.79,Active
1313,198,Corporate,447155.3,Active
1314,1347,Corporate,458187.97,Active
1315,1080,Savings,259423.09,Active
1316,831,Corporate,715847.26,Active
1317,1227,Savings,721854.95,Active
1318,628,Current,283114.71,Active
1319,604,Current,835471.15,Dormant
1320,1162,Savings,317528.1,Active
1321,1446,Current,725368.03,Active
1322,1081,Current,121878.77,Active
1323,1010,Savings,169532.94,Active
1324,71,Current,316479.85,Active
1325,911,Corporate,594279.89,Dormant
1326,594,Current,645865.97,Active
1327,1396,Savings,396959.82,Active
1328,600,Corporate,78761.31,Active
1329,514,Corporate,374261.02,Active
1330,84,Current,689078.75,Active
1331,994,Corporate,671324.47,Active
1332,1067,Savings,161036.22,Active
1333,839,Corporate,8776.19,Dormant
1334,606,Current,753228.64,Active
1335,810,Current,107261.8,Active
1336,133,Corporate,83266.79,Active
1337,1419,Savings,3698.52,Active
1338,1089,Savings,433168.72,Active
1339,290,Current,503760.64,Active
1340,376,Current,638026.38,Active
1341,769,Savings,296767.78,Dormant
1342,467,Corporate,710714.29,Active
1343,1237,Corporate,170162.53,Active
1344,1172,Corporate,832158.06,Dormant
1345,471,Corporate,572276.48,Active
1346,149,Savings,584305.93,Active
1347,88,Current,210565.64,Active
1348,1348,Current,75034.64,Active
1349,396,Corporate,465260.08,Active
1350,790,Savings,615996.34,Active
1351,1428,Savings,95951.41,Active
1352,1106,Corporate,950583.94,Active
1353,1310,Corporate,980433.95,Active
1354,1406,Corporate,545911.24,Active
1355,865,Current,950119.09,Active
1356,1294,Corporate,180265.79,Active
1357,1316,Current,26395.26,Dormant
1358,1477,Savings,40370.13,Closed
1359,24,Savings,587924.97,Active
1360,956,Current,62580.24,Active
1361,311,Current,958587.06,Active
1362,1485,Current,142791.28,Active
1363,1232,Current,305418.08,Active
1364,664,Corporate,822695.28,Active
1365,438,Savings,219521.58,Active
1366,706,Corporate,243725.49,Active
1367,1360,Current,642666.65,Active
1368,422,Corporate,276810,Active
1369,321,Corporate,218230.19,Active
1370,587,Savings,254923.54,Active
1371,947,Corporate,491156.85,Dormant
1372,1187,Savings,966133.77,Active
1373,1189,Current,832405.7,Active
1374,849,Corporate,285325.65,Active
1375,1319,Current,364009.84,Active
1376,42,Savings,465047.74,Active
1377,1309,Current,978950.72,Active
1378,939,Current,173218.08,Active
1379,387,Savings,358125.62,Active
1380,1162,Current,729696.67,Active
1381,1211,Current,963979.79,Active
1382,910,Current,156519.54,Active
1383,716,Corporate,228152.57,Dormant
1384,431,Current,226468.98,Active
1385,554,Savings,21911.1,Active
1386,1440,Corporate,604511.51,Active
1387,800,Corporate,671032.37,Active
1388,426,Savings,602923.36,Active
1389,1440,Current,72251.67,Active
1390,26,Corporate,70160.9,Dormant
1391,1395,Corporate,211176.17,Dormant
1392,385,Corporate,291004.22,Active
1393,56,Current,786757.11,Active
1394,1277,Corporate,160230.88,Active
1395,634,Savings,45048.12,Active
1396,106,Current,394593.52,Active
1397,1154,Savings,416975.78,Active
1398,849,Savings,451456.43,Active
1399,670,Corporate,827076.64,Active
1400,376,Corporate,98907.41,Active
1401,743,Corporate,704238.14,Active
1402,967,Savings,338607.63,Closed
1403,308,Current,310670.16,Active
1404,91,Corporate,932610.58,Active
1405,1417,Corporate,249220.06,Active
1406,802,Savings,642889.3,Active
1407,110,Current,275852.63,Active
1408,585,Savings,507636.74,Closed
1409,340,Corporate,786506.6,Active
1410,979,Savings,881840.8,Active
1411,356,Corporate,838858.54,Active
1412,168,Current,582598.56,Active
1413,557,Savings,249567.5,Active
1414,1476,Corporate,661572.15,Active
1415,905,Corporate,710195.14,Dormant
1416,105,Corporate,11681.3,Active
1417,150,Corporate,439771.3,Active
1418,146,Savings,843418.78,Active
1419,716,Corporate,490098.01,Active
1420,874,Savings,312064.07,Active
1421,299,Corporate,871925.97,Active
1422,1191,Savings,156724.82,Active
1423,646,Savings,207238.79,Active
1424,723,Corporate,687684.99,Active
1425,1072,Corporate,353083.51,Active
1426,638,Corporate,713303.82,Active
1427,239,Corporate,158545.92,Dormant
1428,1031,Current,253016.82,Active
1429,464,Corporate,157490.73,Dormant
1430,453,Corporate,952957.4,Active
1431,784,Corporate,405998.56,Active
1432,897,Savings,337882.69,Active
1433,371,Corporate,15187.95,Active
1434,487,Savings,154264.16,Active
1435,1235,Savings,421714.72,Active
1436,165,Savings,69434.29,Active
1437,1149,Savings,511228.59,Active
1438,1361,Current,455560.42,Active
1439,192,Corporate,767400.97,Closed
1440,730,Savings,660142.9,Active
1441,214,Corporate,446501.36,Active
1442,574,Savings,225436.04,Active
1443,1352,Current,727136.7,Closed
1444,957,Savings,708154.24,Active
1445,381,Corporate,154142.86,Active
1446,673,Corporate,914837.08,Active
1447,798,Current,65340.71,Active
1448,239,Corporate,55982.67,Active
1449,700,Corporate,188163.07,Active
1450,1106,Savings,909551.34,Dormant
1451,1387,Corporate,520478.13,Closed
1452,505,Savings,788152.98,Active
1453,202,Current,228615.34,Active
1454,920,Corporate,490731.75,Active
1455,37,Savings,358931.17,Active
1456,644,Corporate,828000.78,Active
1457,1426,Savings,23581.83,Active
1458,765,Current,244598.89,Dormant
1459,706,Savings,153421.65,Active
1460,1200,Corporate,859329.85,Active
1461,545,Savings,468076.31,Active
1462,1491,Corporate,404815.82,Active
1463,1225,Current,450033.28,Active
1464,540,Savings,971952.63,Active
1465,1017,Corporate,850417.13,Active
1466,394,Corporate,706662.4,Active
1467,833,Corporate,291188.48,Active
1468,1066,Savings,166007.83,Active
1469,597,Savings,921512.2,Active
1470,393,Savings,423652.45,Active
1471,700,Current,279477.04,Active
1472,441,Corporate,471449.91,Active
1473,918,Corporate,917929.58,Active
1474,320,Current,387680.25,Active
1475,553,Current,563078.36,Active
1476,1239,Savings,803163.33,Active
1477,1095,Savings,427705.4,Active
1478,568,Savings,234308.26,Active
1479,919,Savings,994531.22,Active
1480,236,Savings,956614.29,Active
1481,1305,Savings,843635.69,Active
1482,987,Current,688685.51,Active
1483,1186,Current,295570.76,Active
1484,1215,Current,913499.53,Closed
1485,1033,Corporate,276281.11,Active
1486,60,Corporate,801008.69,Dormant
1487,893,Savings,918339.91,Active
1488,225,Current,603400.84,Active
1489,700,Corporate,803253.16,Dormant
1490,582,Corporate,791903.4,Active
1491,1311,Current,193964.59,Active
1492,994,Corporate,668256.55,Active
1493,169,Corporate,94374.47,Closed
1494,1086,Current,508342.29,Active
1495,1373,Corporate,163073.31,Active
1496,1466,Current,416933.15,Active
1497,14,Corporate,833149.09,Active
1498,164,Current,987180.67,Active
1499,1444,Corporate,318641.87,Active
1500,757,Corporate,532423.74,Active
1501,1052,Current,511786.73,Active
1502,446,Corporate,954447.11,Active
1503,1232,Current,479105.15,Active
1504,1494,Current,699407.1,Active
1505,716,Corporate,921867.44,Active
1506,976,Savings,374005.18,Active
1507,819,Corporate,902220.12,Active
1508,104,Savings,917538.77,Active
1509,742,Savings,930731.84,Active
1510,426,Corporate,271175.74,Active
1511,1125,Savings,400955.24,Active
1512,639,Current,870525.51,Active
1513,850,Current,359802.66,Active
1514,1130,Savings,600652.78,Active
1515,769,Current,118936.45,Dormant
1516,277,Corporate,57218.71,Active
1517,1089,Current,412582,Active
1518,900,Savings,579337.62,Active
1519,188,Corporate,393306.41,Active
1520,1341,Current,578158.03,Active
1521,1162,Corporate,515569.29,Active
1522,1367,Savings,686021.52,Active
1523,105,Current,649882.9,Active
1524,546,Corporate,424821.46,Active
1525,380,Corporate,425570.25,Active
1526,110,Current,141637.56,Active
1527,545,Corporate,513725.33,Closed
1528,354,Corporate,587591.95,Active
1529,743,Savings,477012.91,Active
1530,317,Savings,326381.63,Active
1531,1290,Savings,721926.9,Active
1532,1089,Savings,75586.98,Active
1533,333,Savings,914525.93,Active
1534,1157,Savings,21622.8,Active
1535,592,Current,962387.78,Dormant
1536,783,Savings,462893.25,Active
1537,540,Corporate,413257.27,Active
1538,735,Current,257187.57,Active
1539,621,Corporate,11061.06,Dormant
1540,619,Savings,275515.47,Active
1541,1393,Savings,110290.53,Active
1542,909,Corporate,660161.02,Closed
1543,992,Corporate,319755.9,Active
1544,99,Corporate,767412.15,Active
1545,317,Current,207709.27,Active
1546,123,Savings,900334.62,Closed
1547,1344,Corporate,523458.53,Active
1548,799,Savings,115391.69,Active
1549,457,Corporate,401444.39,Active
1550,522,Savings,207553.76,Active
1551,520,Current,200485.74,Closed
1552,917,Savings,506863.37,Active
1553,717,Corporate,672220.12,Active
1554,315,Savings,911706.59,Dormant
1555,709,Current,502659.85,Active
1556,710,Current,965872.94,Active
1557,1044,Savings,941693.22,Dormant
1558,560,Corporate,865197.47,Active
1559,969,Current,500477.29,Active
1560,1154,Current,141763.04,Active
1561,1317,Savings,218686.57,Active
1562,1156,Current,648022.33,Dormant
1563,356,Current,422333.23,Active
1564,1078,Corporate,147654.83,Active
1565,890,Corporate,479514.94,Active
1566,793,Corporate,18413.11,Active
1567,1411,Savings,734161.48,Active
1568,265,Current,74507.71,Active
1569,982,Savings,629484.51,Dormant
1570,1239,Current,793217.3,Active
1571,1484,Current,133511.23,Active
1572,1482,Current,519120.05,Active
1573,802,Corporate,779288.45,Active
1574,43,Savings,261372.82,Active
1575,862,Savings,163753.68,Active
1576,1302,Current,337482.29,Active
1577,1154,Savings,555144.48,Active
1578,350,Corporate,575704.32,Active
1579,1130,Savings,131745.46,Closed
1580,912,Current,458111.28,Active
1581,1,Corporate,269013.91,Active
1582,584,Corporate,842182.19,Active
1583,432,Current,314261.56,Active
1584,1330,Savings,838865.82,Active
1585,53,Current,429136.05,Active
1586,940,Savings,726859.18,Active
1587,520,Savings,510550.17,Active
1588,1354,Corporate,622340.66,Active
1589,1349,Current,395961.15,Active
1590,1138,Corporate,768438.56,Active
1591,147,Current,425764.19,Active
1592,1190,Current,458004.18,Active
1593,1403,Corporate,518160.99,Active
1594,1163,Current,831992.29,Active
1595,629,Current,659719.55,Active
1596,299,Savings,349811.23,Active
1597,1300,Current,670649.31,Active
1598,789,Current,642784.15,Active
1599,850,Corporate,931088.26,Dormant
1600,178,Corporate,841575.02,Active
1601,842,Current,647799.48,Active
1602,1378,Savings,342165.6,Active
1603,1178,Savings,779796.87,Active
1604,1225,Corporate,575633.08,Active
1605,878,Current,985284.72,Active
1606,1139,Current,248258.62,Active
1607,759,Savings,80576.19,Active
1608,1092,Savings,70821.92,Active
1609,1469,Savings,640390.36,Active
1610,445,Corporate,939320.97,Active
1611,1350,Current,2929.98,Active
1612,708,Corporate,726045.28,Active
1613,602,Current,657408.12,Active
1614,1383,Corporate,732571.89,Active
1615,145,Current,356050,Active
1616,275,Savings,820675.95,Active
1617,509,Savings,45662.22,Active
1618,1203,Savings,755675.67,Active
1619,753,Corporate,267804.87,Dormant
1620,477,Savings,477360.94,Active
1621,1438,Current,822813.64,Active
1622,1177,Corporate,272087.68,Active
1623,1128,Current,186022.3,Active
1624,1099,Corporate,681631.87,Active
1625,1152,Current,533861.5,Dormant
1626,666,Current,514889.46,Active
1627,568,Corporate,257512.75,Dormant
1628,1369,Corporate,35845.43,Active
1629,531,Savings,410858.87,Active
1630,159,Savings,107452.92,Active
1631,1450,Current,906083.16,Active
1632,681,Current,42209.07,Active
1633,23,Current,432219.2,Active
1634,1071,Corporate,53193.34,Active
1635,525,Corporate,96448.33,Active
1636,729,Savings,659207.8,Active
1637,144,Current,647464.15,Active
1638,668,Savings,34019.14,Dormant
1639,1443,Corporate,2130.34,Active
1640,681,Corporate,79739.26,Active
1641,973,Corporate,763235.9,Closed
1642,799,Savings,584991.9,Active
1643,85,Corporate,39080.13,Active
1644,416,Current,488608.92,Active
1645,694,Savings,712317.33,Active
